id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_manager,helpdesk.ticket.manager,model_helpdesk_ticket,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_user,helpdesk.ticket.user,model_helpdesk_ticket,group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_user_personal,helpdesk.ticket.user.personal,model_helpdesk_ticket,group_helpdesk_user_own,1,1,1,0
access_helpdesk_ticket_portal,helpdesk.ticket.portal,model_helpdesk_ticket,base.group_portal,1,0,0,0
access_helpdesk_ticket_base_user,helpdesk.ticket.portal,model_helpdesk_ticket,base.group_user,1,0,0,0
access_helpdesk_ticket_stage_manager,helpdesk.stage.manager,model_helpdesk_stage,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_stage_user,helpdesk.stage.user,model_helpdesk_stage,base.group_user,1,0,0,0
access_helpdesk_ticket_stage_portal,helpdesk.stage.portal,model_helpdesk_stage,base.group_portal,1,0,0,0
access_helpdesk_ticket_stage_public,helpdesk.stage.public,model_helpdesk_stage,base.group_public,1,1,0,0
access_helpdesk_ticket_tag_manager,helpdesk.tag.manager,model_helpdesk_tag,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_tag_user,helpdesk.tag.user,model_helpdesk_tag,base.group_user,1,0,0,0
access_helpdesk_ticket_team_manager,helpdesk.team.manager,model_helpdesk_team,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_team_user,helpdesk.team.user,model_helpdesk_team,base.group_user,1,0,0,0
access_helpdesk_ticket_team_portal,helpdesk.team.portal,model_helpdesk_team,base.group_portal,1,0,0,0
access_helpdesk_ticket_channel_manager,helpdesk.ticket.channel.manager,model_helpdesk_ticket_channel,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_channel_user,helpdesk.ticket.channel.user,model_helpdesk_ticket_channel,base.group_user,1,0,0,0
access_helpdesk_ticket_category_manager,helpdesk.ticket.category.manager,model_helpdesk_ticket_category,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_category_user,helpdesk.ticket.category.user,model_helpdesk_ticket_category,base.group_user,1,0,0,0
access_helpdesk_ticket_category_portal,helpdesk.ticket.category.portal,model_helpdesk_ticket_category,base.group_portal,1,0,0,0
access_helpdesk_ticket_category_public,helpdesk.ticket.category.public,model_helpdesk_ticket_category,base.group_public,1,0,0,0
access_helpdesk_ticket_duplicate_wizard,helpdesk.ticket.duplicate.wizard,model_helpdesk_ticket_duplicate_wizard,group_helpdesk_user,1,1,1,1
